Date Time,pH dosing,Water Flow (cu ft/sec),Alum dose (L/min),PAC Dose (L/min),Water Flow (cu ft),Alum dose (L),PAC Dose (L),Rain Gauge (Inches),Alum ppm %,PAC ppm %
12/4/2021 12:07,5.25,3.14,0.66,0.13,130621.46,386.43,74.73,0,7,3
12/4/2021 12:12,5.25,3.46,0.71,0.14,131553.67,389.69,75.36,0,7,3
12/4/2021 12:17,5.3,2.63,0.56,0.11,132380.48,392.6,75.93,0,7,3
12/4/2021 12:22,5.34,2.17,0,0,133047.05,393.24,76.06,0,0,0
12/4/2021 12:27,5.35,2.01,0.44,0.09,133667.89,394.38,76.31,0,7,3
12/4/2021 12:32,5.34,1.9,0.41,0.09,134238.78,396.41,76.75,0,7,3
12/4/2021 12:37,5.36,1.82,0.39,0.09,134774.89,398.33,77.17,0,7,3
12/4/2021 12:42,5.36,1.76,0.38,0.08,135300.38,400.21,77.58,0,7,3
12/4/2021 12:47,5.33,1.68,0.37,0.08,135808.23,402.05,77.98,0,7,3
12/4/2021 12:52,5.33,1.68,0.36,0.08,136308.11,403.84,78.38,0,7,3
12/4/2021 12:57,5.34,1.59,0.34,0.08,136801.17,405.61,78.78,0,7,3
12/4/2021 13:02,5.33,1.66,0,0,137296.78,406.06,78.88,0,0,0
12/4/2021 13:07,5.34,1.66,0.36,0.08,137795.63,407.05,79.1,0,7,3
12/4/2021 13:12,5.35,1.57,0.34,0.08,138294.97,408.84,79.5,0,7,3
12/4/2021 13:17,5.33,1.68,0.37,0.08,138800.72,410.67,79.9,0,7,3
12/4/2021 13:22,5.33,1.6,0.34,0.08,139303.78,412.48,80.3,0,7,3
12/4/2021 13:27,5.33,1.67,0.36,0.08,139796.03,414.25,80.69,0,7,3
12/4/2021 13:32,5.34,1.65,0.35,0.08,140309.25,416.1,81.1,0,7,3
12/4/2021 13:37,5.34,1.97,0.42,0.09,140882.55,418.12,81.54,0,7,3
12/4/2021 13:42,5.33,2.39,0,0,141589.88,418.71,81.66,0,0,0
12/4/2021 13:47,5.34,2.88,0.61,0.12,142395.75,420.29,81.97,0,7,3
12/4/2021 13:52,5.34,2.51,0.58,0.11,143428.38,423.89,82.65,0,7,3
12/4/2021 13:57,5.34,4.1,0.86,0.16,144468.86,427.53,83.34,0,7,3
12/4/2021 14:02,5.37,3.68,0.77,0.14,145500.58,431.13,84.02,0,7,3
12/4/2021 14:07,5.41,3.16,0.68,0.13,146491.95,434.59,84.68,0,7,3
12/4/2021 14:12,5.41,2.37,0.5,0.1,147431.22,437.9,85.31,0,7,3
12/4/2021 14:17,5.41,2.45,0.52,0.1,148245.94,440.76,85.88,0,7,3
12/4/2021 14:22,5.41,2.52,0,0,148991.72,441.44,86.01,0,0,0
12/4/2021 14:27,5.41,2.26,0.48,0.1,149707.91,442.83,86.29,0,7,3
12/4/2021 14:32,5.41,2.22,0.47,0.1,150411.56,445.31,86.8,0,7,3
12/4/2021 14:37,5.37,2.08,0.42,0.09,151061.17,447.6,87.27,0,7,3
12/4/2021 14:42,5.36,2.01,0.42,0.09,151670.39,449.73,87.73,0,7,3
12/4/2021 14:47,5.36,2.01,0.42,0.09,152258.72,451.8,88.18,0,7,3
12/4/2021 14:52,5.33,1.86,0.4,0.09,152839.83,453.87,88.62,0,7,3
12/4/2021 14:57,5.36,2.36,0.5,0.1,153429.45,455.96,89.07,0,7,3
12/4/2021 15:02,5.39,2.45,0,0,154137.33,456.55,89.19,0,0,0
12/4/2021 15:07,5.39,3.15,0.73,0.13,155020.97,458.34,89.54,0,7,3
12/4/2021 15:12,5.4,2.85,0.59,0.11,156148.94,462.34,90.27,0,7,3
12/4/2021 15:17,5.4,4.8,1.01,0.18,157369.06,466.58,91.05,0,7,3
12/4/2021 15:22,5.4,5.01,1.04,0.19,158741.86,471.37,91.91,0,7,3
12/4/2021 15:27,5.35,2.74,0.58,0.12,160007.94,475.8,92.72,0,7,3
12/4/2021 15:32,5.34,3.44,0.7,0.13,161023.81,479.33,93.39,0,7,3
12/4/2021 15:37,5.34,3,0.63,0.12,162072.55,482.99,94.08,0,7,3
12/4/2021 15:42,5.34,3.79,0,0,163152.03,484.15,94.28,0,0,0
12/4/2021 15:47,5.33,3.26,0.68,0.13,164405.58,486.37,94.69,0,7,3
12/4/2021 15:52,5.37,4.54,0.96,0.17,165493.52,490.21,95.4,0,7,3
12/4/2021 15:57,5.38,2.59,0.54,0.11,166665.36,494.29,96.15,0,7,3
12/4/2021 16:02,5.36,2.76,0.58,0.11,167754.33,498.1,96.87,0,7,3
12/4/2021 16:07,5.37,3.31,0.69,0.13,168940.34,502.24,97.63,0,7,3
12/4/2021 16:12,5.37,3.32,0.69,0.13,170136.73,506.4,98.39,0,7,3
12/4/2021 16:17,5.35,2.92,0.61,0.12,171404.06,510.82,99.2,0,7,3
12/4/2021 16:22,5.34,4.38,0,0,172418.69,511.7,99.37,0,0,0
12/4/2021 16:27,5.34,3.23,0.68,0.13,173689.28,513.97,99.79,0,7,3
12/4/2021 16:32,5.34,4.82,1.01,0.18,174759.69,517.71,100.49,0,7,3
12/4/2021 16:37,5.34,3.1,0.65,0.13,175803.52,521.36,101.17,0,7,3
12/4/2021 16:42,5.34,4.25,0.89,0.16,177113.73,525.92,102,0,7,3
12/4/2021 16:47,5.3,2.79,0.66,0.12,178247.19,529.89,102.74,0,7,3
12/4/2021 16:52,5.3,3.17,0.68,0.13,179362.41,533.78,103.46,0,7,3
12/4/2021 16:57,5.3,3.1,0.68,0.13,180422.38,537.47,104.15,0,7,3
12/4/2021 17:02,5.29,2.66,0,0,181497.48,538.3,104.31,0,0,0
12/4/2021 17:07,5.29,3.06,0.65,0.12,182634.91,540.63,104.73,0,7,3
12/4/2021 17:12,5.32,4.42,0.93,0.17,183662.34,544.22,105.41,0,7,3
12/4/2021 17:17,5.34,3.34,0.7,0.12,184581.44,547.45,106.03,0,7,3
12/4/2021 17:22,5.34,2.85,0.61,0.12,185508.78,550.69,106.65,0,7,3
12/4/2021 17:27,5.34,3.4,0.71,0.14,186442.36,553.96,107.28,0,7,3
12/4/2021 17:32,5.35,2.39,0.51,0.1,187236.92,556.75,107.83,0,7,3
12/4/2021 17:37,5.35,1.71,0.36,0.09,187887.45,559.04,108.31,0,7,3
12/4/2021 17:42,5.36,1.98,0,0,188463.11,559.55,108.42,0,0,0
12/4/2021 17:47,5.37,1.58,0.34,0.08,189007.16,560.6,108.65,0,7,3
12/4/2021 17:52,5.37,1.71,0.38,0.08,189510.86,562.4,109.06,0,7,3
12/4/2021 17:57,5.37,1.63,0.35,0.08,190007.81,564.17,109.45,0,7,3
12/4/2021 18:02,5.36,1.59,0.34,0.08,190489.45,565.9,109.84,0,7,3
12/4/2021 18:07,5.34,1.55,0.33,0.08,190970.52,567.61,110.23,0,7,3
12/4/2021 18:12,5.33,1.64,0.35,0.08,191457.75,569.36,110.62,0,7,3
12/4/2021 18:17,5.33,1.6,0.34,0.08,191931.5,571.04,111.01,0,7,3
12/4/2021 18:22,5.33,1.36,0,0,192411.19,571.46,111.1,0,0,0
12/4/2021 18:27,5.33,1.51,0.32,0.08,192893.44,572.38,111.31,0,7,3
12/4/2021 18:32,5.34,1.76,0.38,0.09,193387.3,574.15,111.71,0,7,3
12/4/2021 18:37,5.3,1.54,0.32,0.07,193889.31,575.94,112.1,0,7,3
12/4/2021 18:42,5.29,1.64,0.35,0.08,194407.81,577.8,112.52,0,7,3
12/4/2021 18:47,5.27,1.82,0.39,0.08,194921.19,579.64,112.92,0,7,3
12/4/2021 18:52,5.26,1.85,0.39,0.08,195487.97,581.65,113.36,0,7,3
12/4/2021 18:57,5.32,2.54,0.54,0.11,196173.14,584.06,113.85,0,7,3
12/4/2021 19:02,5.34,2.71,0,0,196996.19,584.75,113.99,0,0,0
12/4/2021 19:07,5.33,4.99,1.03,0.18,198090.27,586.96,114.39,0,7,3
12/4/2021 19:12,5.33,4.13,0.86,0.16,199241.77,590.95,115.13,0,7,3
12/4/2021 19:17,5.33,4.92,0.83,0.19,200463.75,595.18,115.91,0,7,3
12/4/2021 19:22,5.35,4,0.83,0.15,201688.34,599.44,116.69,0,7,3
12/4/2021 19:27,5.37,3.14,0.67,0.13,202790.08,603.27,117.41,0,7,3
12/4/2021 19:32,5.38,3.22,0.68,0.13,203764.14,606.68,118.06,0,7,3
12/4/2021 19:37,5.38,2.83,0.59,0.11,204694.22,609.93,118.68,0,7,3
12/4/2021 19:42,5.39,2.39,0,0,205469.94,610.61,118.82,0,0,0
12/4/2021 19:47,5.39,2.44,0.51,0.1,206210.78,611.96,119.09,0,7,3
12/4/2021 19:52,5.37,2.32,0.49,0.1,206881.81,614.31,119.57,0,7,3
12/4/2021 19:57,5.38,2.06,0.42,0.09,207518.19,616.54,120.04,0,7,3
12/4/2021 20:02,5.38,1.74,0.38,0.08,208126.73,618.67,120.5,0,7,3
12/4/2021 20:07,5.37,1.53,0.35,0.08,208692.48,620.67,120.93,0,7,3
12/4/2021 20:12,5.38,1.55,0.33,0.08,209238.75,622.6,121.35,0,7,3
12/4/2021 20:17,5.38,2.02,0.42,0.09,209806.72,624.6,121.78,0,7,3
12/4/2021 20:22,5.35,2.42,0,0,210477.42,625.15,121.89,0,0,0
12/4/2021 20:27,5.35,2.96,0.62,0.12,211290.05,626.76,122.2,0,7,3
12/4/2021 20:32,5.35,2.97,0.62,0.11,212241.88,630.07,122.84,0,7,3
12/4/2021 20:37,5.35,3.77,0.78,0.14,213240.77,633.56,123.5,0,7,3
12/4/2021 20:42,5.38,2.79,0.58,0.11,214293.64,637.25,124.19,0,7,3
12/4/2021 20:47,5.38,3.82,0.78,0.14,215349.89,640.9,124.88,0,7,3
12/4/2021 20:52,5.38,3.82,0.79,0.15,216474.75,644.8,125.61,0,7,3
12/4/2021 20:57,5.37,3.63,0.76,0.14,217565.58,648.59,126.32,0,7,3
12/4/2021 21:02,5.38,2.82,0,0,218650.16,649.51,126.49,0,0,0
12/4/2021 21:07,5.37,3.49,0.73,0.14,219737.44,651.64,126.88,0,7,3
12/4/2021 21:12,5.38,3.66,0.76,0.14,220837.97,655.46,127.6,0,7,3
12/4/2021 21:17,5.41,3.84,0.8,0.15,221960.28,659.35,128.32,0,7,3
12/4/2021 21:22,5.41,3.16,0.67,0.13,223038.63,663.1,129.02,0,7,3
12/4/2021 21:27,5.41,3.67,0.72,0.14,224061.67,666.66,129.69,0,7,3
12/4/2021 21:32,5.42,3.61,0.69,0.13,225093.39,670.25,130.37,0,7,3
12/4/2021 21:37,5.43,2.78,0.58,0.12,226150.81,673.93,131.06,0,7,3
12/4/2021 21:42,5.42,3.71,0,0,227182.38,674.79,131.21,0,0,0
12/4/2021 21:47,5.39,3.76,0.78,0.14,228242.25,676.82,131.6,0,7,3
12/4/2021 21:52,5.38,3.66,0.76,0.14,229310.58,680.53,132.29,0,7,3
12/4/2021 21:57,5.36,3.59,0.75,0.14,230381.63,684.24,132.99,0,7,3
12/4/2021 22:02,5.36,3.26,0.69,0.13,231477.45,688.07,133.7,0,7,3
12/4/2021 22:07,5.38,3.11,0.65,0.12,232447.94,691.45,134.34,0,7,3
12/4/2021 22:12,5.37,3.48,0.72,0.14,233548.91,695.28,135.06,0,7,3
12/4/2021 22:17,5.38,3.48,0.72,0.14,234610.44,698.97,135.75,0,7,3
12/4/2021 22:22,5.38,3.88,0,0,235629.52,699.78,135.9,0,0,0
12/4/2021 22:27,5.38,3.23,0.68,0.13,236625.16,701.64,136.26,0,7,3
12/4/2021 22:32,5.35,1.82,0.38,0.08,237629.83,705.16,136.92,0,7,3
12/4/2021 22:37,5.28,2.39,0.51,0.1,238393.39,707.83,137.45,0,7,3
12/4/2021 22:42,5.28,2.07,0.43,0.09,239054.27,710.14,137.93,0,7,3
12/4/2021 22:47,5.28,1.97,0.42,0.09,239643.19,712.2,138.37,0,7,3
12/4/2021 22:52,5.27,1.78,0.38,0.08,240180.42,714.11,138.79,0,7,3
12/4/2021 22:57,5.26,1.64,0.35,0.08,240666.52,715.83,139.18,0,7,3
12/4/2021 23:02,5.27,1.78,0,0,241180.8,716.27,139.27,0,0,0
12/4/2021 23:07,5.27,1.49,0.32,0.07,241667.11,717.19,139.48,0,7,3
12/4/2021 23:12,5.26,1.67,0.36,0.08,242148.48,718.89,139.87,0,7,3
12/4/2021 23:17,5.27,1.59,0.33,0.08,242632.95,720.6,140.26,0,7,3
12/4/2021 23:22,5.26,1.69,0.37,0.08,243130.3,722.37,140.65,0,7,3
12/4/2021 23:27,5.26,1.78,0.38,0.09,243626.59,724.14,141.04,0,7,3
12/4/2021 23:32,5.25,1.71,0.37,0.08,244114.89,725.88,141.43,0,7,3
12/4/2021 23:37,5.25,1.55,0.33,0.08,244617.05,727.66,141.83,0,7,3
12/4/2021 23:42,5.25,1.63,0,0,245101.52,728.07,141.92,0,0,0
12/4/2021 23:47,5.25,1.51,0.32,0.07,245590.75,729.03,142.14,0,7,3
12/4/2021 23:52,5.27,1.78,0.38,0.08,246101.08,730.84,142.54,0,7,3
12/4/2021 23:57,5.27,2.36,0.49,0.1,246688.7,732.9,142.98,0,7,3
12/5/2021 0:02,5.26,1.97,0.42,0.09,365.93,1.29,0.25,0,7,3
